,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FGPc,_3P,_3PA,_3PTPc,_2P,_2PA,_2PTPc,FT,FTA,FTPc,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Unnamed: 29,ORtg,DRtg,Season
0,1,Kareem Abdul-Jabbar*,C,40,LAL,80,80,2308,10.1,19.0,.532,0.0,0.0,.000,10.1,18.9,.532,4.3,5.6,.762,2.5,7.6,10.0,2.8,1.0,1.9,3.3,4.5,24.4,,109,107,1988
1,2,Mark Acres,C,25,BOS,79,5,1151,4.6,8.6,.532,0.0,0.0,,4.6,8.6,.532,3.0,4.7,.640,4.5,7.0,11.5,1.8,1.2,1.1,2.3,8.4,12.2,,113,109,1988
2,3,Alvan Adams,C,33,PHO,82,25,1646,7.2,14.6,.496,0.0,0.1,.500,7.2,14.5,.496,3.1,3.7,.844,3.4,7.1,10.5,5.3,2.4,1.2,4.0,7.1,17.6,,103,109,1988
3,4,Michael Adams,PG,25,DEN,82,75,2778,6.8,15.2,.449,2.3,6.2,.367,4.5,9.0,.505,2.7,3.3,.834,0.7,3.0,3.7,8.2,2.8,0.3,2.4,2.3,18.6,,115,107,1988
4,5,Mark Aguirre,SF,28,DAL,77,77,2610,14.1,29.8,.475,1.0,3.3,.302,13.2,26.5,.496,7.4,9.6,.770,3.5,4.8,8.2,5.3,1.3,1.1,3.8,4.2,36.6,,113,109,1988
5,6,Danny Ainge,SG,28,BOS,81,81,3018,7.8,15.9,.491,2.4,5.8,.415,5.4,10.1,.534,2.6,2.9,.878,1.0,3.1,4.0,8.2,1.9,0.3,2.5,3.3,20.6,,121,112,1988
6,7,Mark Alarie,PF,24,WSB,63,0,769,9.2,19.1,.480,0.3,1.1,.222,8.9,17.9,.496,2.2,3.1,.714,4.5,5.7,10.2,2.5,0.6,0.8,3.2,6.8,20.8,,103,110,1988
7,8,Steve Alford,PG,23,DAL,28,0,197,5.3,13.8,.382,0.3,2.0,.125,5.0,11.8,.426,4.0,4.3,.941,0.8,5.0,5.8,5.8,4.3,0.8,3.0,5.8,14.8,,101,103,1988
8,9,Greg Anderson,PF,23,SAS,82,45,1984,8.8,17.5,.501,0.0,0.1,.200,8.8,17.4,.503,4.6,7.6,.604,3.7,8.2,11.9,1.8,1.3,2.8,3.3,5.3,22.2,,103,110,1988
9,10,Richard Anderson,PF,27,TOT,74,3,1350,5.9,15.1,.390,1.6,5.2,.320,4.2,9.9,.426,2.0,2.6,.753,3.1,7.3,10.4,3.8,1.8,0.5,2.1,4.7,15.4,,105,107,1988
10,10,Richard Anderson,PF,27,HOU,12,0,53,9.8,23.1,.423,5.3,13.3,.400,4.4,9.8,.455,3.6,4.4,.800,8.0,7.1,15.1,3.6,0.9,0.0,0.9,3.6,28.5,,132,108,1988
11,10,Richard Anderson,PF,27,POR,62,3,1297,5.7,14.8,.387,1.5,4.8,.311,4.2,9.9,.424,1.9,2.6,.750,2.9,7.3,10.2,3.9,1.8,0.6,2.1,4.8,14.9,,103,107,1988
12,11,Ron Anderson,SF,29,IND,74,1,1097,9.7,19.5,.498,0.0,0.1,.000,9.7,19.4,.500,4.8,6.3,.766,4.0,5.7,9.6,3.5,1.8,0.3,3.3,4.4,24.2,,108,108,1988
13,12,Joe Arlauckas,SF,22,SAC,9,0,85,7.8,24.1,.326,0.0,0.0,,7.8,24.1,.326,3.4,4.5,.750,3.4,3.9,7.3,4.5,1.7,2.2,2.2,9.0,19.0,,88,112,1988
14,13,Vincent Askew,SG,21,PHI,14,2,234,4.7,15.8,.297,0.0,0.0,,4.7,15.8,.297,1.7,2.3,.727,1.3,3.4,4.7,7.0,2.1,1.3,2.6,2.6,11.1,,83,111,1988
15,14,John Bagley,PG,27,NJN,82,74,2774,6.9,15.7,.439,0.8,2.8,.292,6.1,12.9,.471,2.6,3.2,.822,1.1,3.4,4.5,8.4,1.9,0.2,3.5,2.8,17.2,,102,111,1988
16,15,James Bailey,PF,30,PHO,65,0,869,5.9,13.2,.452,0.0,0.2,.000,5.9,12.9,.460,3.8,4.9,.787,4.0,7.5,11.5,2.3,0.9,1.5,3.8,9.8,15.7,,97,111,1988
17,16,Thurl Bailey,SF,26,UTA,82,10,2804,10.7,21.7,.492,0.0,0.1,.333,10.7,21.6,.493,5.7,6.9,.826,2.3,6.7,9.0,2.7,0.8,2.1,3.2,3.1,27.0,,106,104,1988
18,17,Charles Barkley*,PF,24,PHI,80,80,3170,11.9,20.2,.587,0.7,2.5,.280,11.2,17.8,.630,11.3,15.0,.751,6.1,8.9,15.0,4.0,1.6,1.6,4.8,4.4,35.7,,126,108,1988
19,18,John Battle,SG,25,ATL,67,1,1227,11.3,24.9,.454,0.6,1.7,.390,10.6,23.2,.458,5.7,7.6,.750,1.1,3.5,4.6,6.4,1.3,0.2,3.0,3.4,28.9,,108,111,1988
20,19,William Bedford,C,24,DET,38,0,298,7.2,16.5,.436,0.0,0.0,,7.2,16.5,.436,2.1,3.8,.565,4.4,6.2,10.6,0.7,1.3,2.8,3.1,7.7,16.5,,92,104,1988
21,20,Benoit Benjamin,C,23,LAC,66,59,2171,7.5,15.2,.491,0.0,0.2,.000,7.5,15.0,.496,3.9,5.6,.706,2.5,9.2,11.6,3.8,1.1,4.9,4.9,4.5,18.9,,94,103,1988
22,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,1988
23,21,Kent Benson,C,33,CLE,2,0,12,8.2,8.2,1.000,0.0,0.0,,8.2,8.2,1.000,4.1,8.2,.500,0.0,4.1,4.1,0.0,4.1,4.1,8.2,8.2,20.5,,82,100,1988
24,22,Walter Berry,SF,23,SAS,73,56,1922,12.9,23.0,.563,0.0,0.0,,12.9,23.0,.563,4.6,7.7,.600,4.2,5.2,9.5,2.6,1.3,1.5,3.9,5.0,30.4,,109,113,1988
25,23,Larry Bird*,SF,31,BOS,76,75,2965,14.6,27.6,.527,1.6,3.9,.414,12.9,23.7,.546,6.9,7.5,.916,1.8,9.8,11.6,7.7,2.1,0.9,3.5,2.6,37.6,,121,106,1988
26,24,Otis Birdsong,SG,32,NJN,67,59,1882,8.7,19.0,.458,0.2,0.6,.360,8.5,18.4,.461,1.2,2.4,.511,1.9,2.4,4.3,5.7,1.4,0.3,3.3,3.7,18.9,,95,113,1988
27,25,Uwe Blab,C,25,DAL,73,1,658,4.4,9.9,.439,0.0,0.0,,4.4,9.9,.439,3.5,4.9,.708,3.9,6.2,10.1,2.6,0.6,2.2,3.7,8.1,12.2,,97,109,1988
28,26,Rolando Blackman,SG,28,DAL,71,69,2580,9.5,20.1,.473,0.0,0.1,.000,9.5,20.0,.476,6.3,7.3,.873,1.6,3.1,4.7,5.0,1.2,0.3,2.8,2.1,25.4,,115,111,1988
29,27,Nate Blackwell,PG,22,SAS,10,0,112,6.2,16.8,.366,0.8,4.5,.182,5.3,12.3,.433,2.1,2.5,.833,0.8,1.6,2.5,7.4,1.2,0.0,3.3,6.6,15.2,,92,117,1988
30,28,Muggsy Bogues,PG,23,WSB,79,14,1628,5.0,12.8,.390,0.1,0.5,.188,4.9,12.3,.398,1.7,2.2,.784,1.1,3.0,4.1,12.1,3.8,0.1,3.0,4.1,11.8,,101,106,1988
31,29,Manute Bol,C,25,WSB,77,4,1136,3.2,7.1,.455,0.0,0.0,.000,3.2,7.1,.457,1.1,2.1,.531,3.1,8.7,11.8,0.6,0.5,9.0,1.5,6.9,7.6,,98,101,1988
32,30,Dudley Bradley,SG,30,TOT,65,15,1437,5.3,12.4,.427,1.3,3.5,.363,4.0,8.9,.452,2.5,3.3,.763,0.8,3.5,4.3,5.1,3.9,1.5,3.0,5.8,14.3,,100,106,1988
33,30,Dudley Bradley,SG,30,MIL,2,0,5,0.0,9.8,.000,0.0,9.8,.000,0.0,0.0,,0.0,0.0,,0.0,9.8,9.8,9.8,0.0,0.0,0.0,19.7,0.0,,52,108,1988
34,30,Dudley Bradley,SG,30,NJN,63,15,1432,5.3,12.4,.429,1.3,3.4,.366,4.0,8.9,.452,2.5,3.3,.763,0.9,3.4,4.3,5.1,3.9,1.5,3.0,5.8,14.4,,100,106,1988
35,31,Adrian Branch,SF,24,NJN,20,3,308,8.9,21.2,.418,0.2,0.8,.200,8.7,20.4,.426,3.2,3.6,.870,3.2,4.4,7.6,2.5,2.5,1.7,4.6,6.5,21.0,,89,108,1988
36,32,Randy Breuer,C,27,MIL,81,73,2258,8.5,17.2,.495,0.0,0.0,,8.5,17.2,.495,4.1,6.2,.657,4.2,7.8,12.0,2.2,1.0,2.3,2.3,4.3,21.1,,109,106,1988
37,33,Frank Brickowski,C,28,SAS,70,68,2227,8.8,16.6,.528,0.0,0.1,.200,8.8,16.5,.530,5.5,7.2,.768,3.4,6.5,10.0,5.5,1.5,0.7,4.3,5.7,23.1,,110,113,1988
38,34,Michael Brooks,SF,29,DEN,16,0,133,6.8,16.8,.408,0.0,0.0,,6.8,16.8,.408,1.0,1.4,.750,6.5,8.6,15.1,4.4,1.4,0.3,4.1,7.2,14.7,,91,106,1988
39,35,Mike Brown,C,24,CHI,46,27,591,6.6,14.8,.448,0.0,0.1,.000,6.6,14.7,.451,3.5,6.0,.577,5.6,7.9,13.5,2.4,0.9,0.3,3.2,7.2,16.8,,100,107,1988
40,36,Steve Burtt,SG,25,LAC,19,0,312,9.5,21.1,.449,0.0,0.6,.000,9.5,20.4,.463,7.2,10.5,.681,0.9,3.2,4.1,5.8,1.5,0.8,6.1,8.5,26.1,,92,110,1988
41,37,Michael Cage,PF,26,LAC,72,70,2660,6.4,13.7,.470,0.0,0.0,.000,6.4,13.7,.471,5.8,8.5,.688,6.6,10.1,16.8,2.0,1.6,1.0,2.9,3.5,18.7,,109,105,1988
42,38,Tony Campbell,SF,25,LAL,13,1,242,11.4,20.2,.564,0.2,0.6,.333,11.2,19.6,.571,5.6,7.8,.718,1.6,3.8,5.4,3.0,2.2,0.4,5.2,8.2,28.6,,104,108,1988
43,39,Rick Carlisle,SG,28,NYK,26,0,204,6.9,15.9,.433,1.4,4.0,.353,5.5,11.9,.460,2.4,2.6,.909,1.4,1.7,3.1,7.6,2.6,1.0,5.2,9.3,17.6,,97,108,1988
44,40,Antoine Carr,PF,26,ATL,80,2,1483,9.4,17.4,.544,0.0,0.1,.250,9.4,17.2,.546,4.8,6.1,.780,3.2,6.5,9.7,3.5,1.3,2.8,3.9,9.1,23.7,,110,106,1988
45,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,1988
46,41,Joe Barry Carroll,C,29,TOT,77,30,2004,9.5,21.8,.435,0.0,0.0,.000,9.5,21.7,.436,4.0,5.3,.764,3.1,8.4,11.5,2.7,1.2,2.5,3.9,4.6,23.0,,95,105,1988
47,41,Joe Barry Carroll,C,29,GSW,14,14,408,9.1,24.2,.378,0.0,0.1,.000,9.1,24.1,.380,6.8,8.6,.797,2.4,8.3,10.8,2.2,1.5,2.9,5.0,5.3,25.1,,88,109,1988
48,41,Joe Barry Carroll,C,29,HOU,63,16,1596,9.5,21.1,.452,0.0,0.0,.000,9.5,21.1,.452,3.3,4.5,.748,3.3,8.5,11.7,2.8,1.1,2.4,3.6,4.4,22.4,,98,104,1988
49,42,Bill Cartwright,C,30,NYK,82,4,1676,8.3,15.3,.544,0.0,0.0,,8.3,15.3,.544,9.8,12.3,.798,3.7,7.4,11.1,2.5,1.2,1.2,3.9,6.8,26.4,,120,106,1988
50,43,Terry Catledge,PF,24,WSB,70,40,1610,9.0,17.8,.506,0.0,0.1,.000,9.0,17.7,.508,4.7,7.1,.655,5.5,6.6,12.1,1.9,1.0,0.3,3.1,5.2,22.7,,109,109,1988
51,44,Tom Chambers,PF,28,SEA,82,82,2680,10.9,24.4,.448,0.6,1.9,.303,10.3,22.4,.461,7.5,9.3,.807,2.4,6.3,8.8,3.8,1.6,0.9,3.7,5.3,29.9,,108,108,1988
52,45,Maurice Cheeks*,PG,31,PHI,79,79,2871,7.5,15.1,.495,0.1,0.4,.136,7.4,14.7,.504,4.0,4.8,.825,1.0,3.4,4.4,11.1,2.9,0.4,2.8,2.0,18.9,,119,110,1988
53,46,Ben Coleman,PF,26,TOT,70,24,1498,7.5,14.9,.499,0.0,0.1,.000,7.5,14.8,.502,4.7,6.1,.762,3.8,7.7,11.5,2.0,1.4,1.4,4.2,7.6,19.6,,102,109,1988
54,46,Ben Coleman,PF,26,NJN,27,10,657,8.6,17.8,.483,0.0,0.1,.000,8.6,17.6,.487,4.8,6.2,.774,4.3,8.5,12.8,2.9,2.1,1.2,5.3,8.2,22.0,,97,107,1988
55,46,Ben Coleman,PF,26,PHI,43,14,841,6.5,12.7,.516,0.0,0.1,.000,6.5,12.6,.519,4.5,6.0,.752,3.4,7.1,10.5,1.4,0.9,1.5,3.3,7.1,17.6,,107,111,1988
56,47,Norris Coleman,SF,26,LAC,29,11,431,7.3,21.1,.346,0.1,0.2,.500,7.2,20.9,.344,2.2,4.0,.556,4.0,5.0,8.9,1.4,1.2,0.7,1.8,5.6,16.9,,84,110,1988
57,48,Steve Colter,PG,25,TOT,68,53,1513,6.6,14.3,.460,0.1,0.3,.300,6.5,14.0,.464,2.4,3.1,.789,1.9,3.7,5.6,8.5,2.0,0.5,2.9,4.3,15.7,,107,109,1988
58,48,Steve Colter,PG,25,PHI,12,0,152,4.9,13.2,.375,0.0,0.0,,4.9,13.2,.375,2.3,3.0,.778,2.3,3.6,5.9,8.6,2.0,0.0,3.6,6.6,12.2,,95,112,1988
59,48,Steve Colter,PG,25,WSB,56,53,1361,6.8,14.4,.469,0.1,0.4,.300,6.7,14.1,.473,2.4,3.1,.791,1.8,3.7,5.6,8.4,2.0,0.5,2.8,4.0,16.1,,109,109,1988
60,49,Dallas Comegys,PF,23,NJN,75,17,1122,6.8,15.8,.430,0.0,0.0,.000,6.8,15.7,.431,4.6,6.5,.707,2.3,7.1,9.5,2.8,1.6,3.0,5.0,7.6,18.1,,88,107,1988
61,50,Lester Conner,PG,28,HOU,52,3,399,5.9,12.8,.463,0.0,0.8,.000,5.9,11.9,.495,3.8,4.8,.780,2.4,2.1,4.5,7.0,4.5,0.1,3.9,3.7,15.6,,103,104,1988
62,51,Jeff Cook,PF,31,PHO,33,0,359,1.8,7.8,.237,0.0,0.1,.000,1.8,7.7,.241,3.0,3.7,.821,4.9,9.1,14.0,1.8,1.2,1.1,1.8,8.5,6.7,,92,110,1988
63,52,Michael Cooper,SG,31,LAL,61,8,1793,5.1,13.0,.392,1.5,4.8,.320,3.6,8.2,.434,2.6,3.1,.858,1.4,4.8,6.2,7.8,1.8,0.7,2.7,3.7,14.4,,107,108,1988
64,53,Wayne Cooper,C,31,DEN,45,32,865,6.2,14.2,.437,0.0,0.1,.000,6.2,14.2,.439,2.6,3.5,.746,5.2,9.0,14.2,1.6,0.6,4.9,3.1,7.6,15.0,,97,103,1988
65,54,Tyrone Corbin,SF,25,TOT,84,5,1739,7.2,14.7,.490,0.0,0.2,.167,7.2,14.5,.493,3.1,3.9,.797,3.6,6.2,9.8,3.2,2.0,0.5,2.9,5.1,17.5,,106,108,1988
66,54,Tyrone Corbin,SF,25,CLE,54,4,1148,6.8,13.8,.491,0.0,0.1,.000,6.8,13.7,.495,3.3,4.2,.786,3.4,6.1,9.4,2.4,1.8,0.6,2.8,5.5,16.9,,105,106,1988
67,54,Tyrone Corbin,SF,25,PHO,30,1,591,7.9,16.3,.488,0.1,0.2,.333,7.9,16.0,.490,2.6,3.2,.825,3.9,6.6,10.4,4.7,2.4,0.2,3.0,4.3,18.6,,106,110,1988
68,55,Dave Corzine,C,31,CHI,80,32,2328,7.4,15.4,.481,0.0,0.2,.111,7.4,15.2,.486,2.5,3.3,.752,3.7,7.7,11.4,3.3,0.8,2.1,2.4,3.2,17.4,,108,106,1988
69,56,Winston Crite,SF,22,PHO,29,0,258,6.2,12.5,.500,0.0,0.0,,6.2,12.5,.500,3.5,4.6,.760,5.0,6.8,11.8,2.8,0.9,1.5,4.6,7.7,16.0,,98,111,1988
